NF Value,Count,Category
ASSIGNED RISK SOLUTIONS,174,TPA/claims-service
Komodo Claims,111,TPA/claims-service
Genoteq Insurance company,105,TPA/claims-service
THE GENERAL INSURANCE COMPANY,80,brand-bulk-only
GENOTEQ CLAIM SERVICE,61,TPA/claims-service
NYC HOUSING AUTHORITY C/O UNITED CLAIM SERVICES,45,TPA/claims-service
AAA INSURANCE COMPANY,44,generic/unmappable
CHUBB INSURANCE COMPANY,38,brand-bulk-only
MGA INSURANCE COMPANY,38,carrier-recorded-raw (VERIFY NAIC)
HERTZ VEHICLES LLC,36,self-insured/fleet/board
MEDLOGIX,34,TPA/claims-service
Auto Club Country Mutual Insurance Company,33,carrier-recorded-raw
WRIGHT RISK MANAGEMENT,29,TPA/claims-service
CLAIMS SERVICE BUREAU OF NEW YORK,29,TPA/claims-service
AMERICAN NATIONAL INSURANCE COMPANY,29,carrier-recorded-raw
SEDGEWICK,25,TPA/claims-service
GALLAGHER & BASSETT,25,TPA/claims-service
Risk Placement Services,25,TPA/claims-service
HAGERTY INSURANCE COMPANY,25,carrier-recorded-raw
DIRECT GENERAL INSURANCE COMPANY,25,carrier-recorded-raw (VERIFY NAIC)
NETWORK ADJUSTERS,24,TPA/claims-service
DIRECT AUTO,23,carrier-recorded-raw
FIDUCIARY INS CO OF AMERICA,23,carrier-recorded-raw
ABRAMS & FENSTERMAN NY CLAIMS,22,TPA/claims-service
INSHUR INSURANCE COMPANY,22,carrier-recorded-raw
SEDWICK CLAIMS MANAG,21,TPA/claims-service
INSHUR INS,21,carrier-recorded-raw
"ABRAMS, FENSTERMAN, EISMAN, FORNATO",20,TPA/claims-service
PARK INSURANCE COMPANY,20,carrier-recorded-raw
GAINSCO AUTO INSURANCE COMPANY,19,carrier-recorded-raw
GLACIER BAY,18,TPA/claims-service
Tri Star Risk Management Clinton 52733 IA,17,TPA/claims-service
NORTH AMERICAN RISK,16,TPA/claims-service
DIRECT AUTO INSURANCE,16,carrier-recorded-raw
BUDGET RENT A CAR CLAIMS DEPARTMENT,15,TPA/claims-service
NATIONAL LIABILITY INSURANCE COMPANY,14,generic/unmappable
GALLAGHER BASSETT INSURANCE COMPANY WC,14,TPA/claims-service
GALLAGHER BASSETT SERVICES,13,TPA/claims-service
ABI BUSINESS INSURANCE COMPANY,13,generic/unmappable
NEW YORK BLACK CAR FUND,13,self-insured/fleet/board
COURIER CAR RENTAL,12,self-insured/fleet/board
CITY OF NEW YORK,12,self-insured/fleet/board
HERTZ INSURANCE COMPANY,12,self-insured/fleet/board
Cover Me Insurance,12,generic/unmappable
SAFETY INSURANCE COMPANY,12,carrier-recorded-raw
TRISTATE CONSUMER INSURANCE COMPANY,12,carrier-recorded-raw
TRANSIT GENERAL INSURANCE COMPANY,11,self-insured/fleet/board
NYS Worker''s Compensation Board 100 Broadway Albany 12241 NY,11,self-insured/fleet/board
American Business Insurance,11,carrier-recorded-raw
BROADSPIRE (WC),10,TPA/claims-service
CARDINAL CLAIM SERVICE INC,10,TPA/claims-service
MAIDSTONE INSURANCE,10,carrier-recorded-raw
EAN HOLDINGS LLC.,10,self-insured/fleet/board
WASHINGTON INTERNATIONAL INSURANCE COMPANY,10,carrier-recorded-raw
SAFCO INSURANCE COMPANY,10,carrier-recorded-raw
PEARL HOLDING GROUP,10,carrier-recorded-raw
Assurance America Insurance Company,10,carrier-recorded-raw
RENTAL CLAIM SERVICES,9,TPA/claims-service
DAVIES CLAIMS SOLUTIONS,9,TPA/claims-service
ASSURANCE AMERICA INSURANCE,9,carrier-recorded-raw
AFFIRMATIVE INSURANCE COMPANY,9,carrier-recorded-raw
Palisades Safety & Insurance Association,9,carrier-recorded-raw
GENOTEQ CLAIMS INVESTIGATIONS,8,TPA/claims-service
GALLAGHER BASSETT SERVICES C/O XL INSURANCE AMERICA,8,TPA/claims-service
GERBER & GERBER,8,TPA/claims-service
GUIDE ONE INSURANCE,8,carrier-recorded-raw
The General Automobile Insurance Company,8,brand-bulk-only
TRITON CLAIMS MANAGEMENT,7,TPA/claims-service
BLUE STAR CLAIMS LLC,7,TPA/claims-service
AIG CLAIMS SERVICE,7,TPA/claims-service
EVEREADY INSURANCE COMPANY,7,carrier-recorded-raw
ELECTRIC INSURANCE COMPANY,7,carrier-recorded-raw
ASSURANCE COMPANY OF AMERICA,7,carrier-recorded-raw
First Chicago Insurance Company,7,carrier-recorded-raw
NY BLACKCAR FUND,7,self-insured/fleet/board
AMERICAN NATIONAL FIRE INSURANCE COMPANY,7,carrier-recorded-raw
DRIVE NEW JERSEY INSURANCE COMPANY,7,carrier-recorded-raw
Verve Insurance Company,7,carrier-recorded-raw
NORTH CAROLINA CLAIMS OFFICE,6,TPA/claims-service
NORTH AMERICAN RISK SERVICES,6,TPA/claims-service
NATIONAL CONTINENTAL CO.,6,generic/unmappable
GALLAGHER BASSETT SRVS,6,TPA/claims-service
NATIONAL SPECIALITY INSURANCE COMPANY,6,generic/unmappable
MTA BUS COMPANY / JFK DEPOT,6,self-insured/fleet/board
K2 Claims Insurance Services,6,TPA/claims-service
EMBLEM HEALTH,6,self-insured/fleet/board
CHUBB (WC),6,carrier-recorded-raw
TSC DIRECT,6,carrier-recorded-raw
GRANADA INS CO,6,carrier-recorded-raw
AMERICAN UNITED TRANSPORTATION,6,carrier-recorded-raw
AMICA INS,6,carrier-recorded-raw
HIGH POINT PROPERTY AND CASUALTY INSURANCE COMPANY,6,carrier-recorded-raw
ROOT INSURANCE COMPANY,6,carrier-recorded-raw
Amazon Logistics Insurance Company,6,carrier-recorded-raw
CNA INSURANCE CO.,6,carrier-recorded-raw
Berkley Specialty Insurance Company,6,carrier-recorded-raw
AMERICAN UNITED TRANSPORTATION c/o ABRAMS & FENSTERMAN,5,TPA/claims-service
CARISK (WC),5,TPA/claims-service
GENOTEQ CLAIMS INVESTIGATIONS C/O ACCIDENT FUND INSURANCE COMPANY OF AMERICA,5,TPA/claims-service
PERSONAL SERVICE INSURANCE CO,5,TPA/claims-service
COUNTRYWAY INSURANCE,5,carrier-recorded-raw
GAINSCO INSURANCE COMPANY,5,carrier-recorded-raw
NY CENTRAL MUTUAL FIRE INS,5,carrier-recorded-raw
NYC LAW DEPARTMENT,5,carrier-recorded-raw
PROPERTY AND CASUALTY INSURANCE COMPANY OF HARTFOR,5,carrier-recorded-raw
AMERICAN INDEPENDENT INSURANCE,5,carrier-recorded-raw
BERKSHIRE HATHAWAY GUARD,5,carrier-recorded-raw
Assurant Insurance,5,carrier-recorded-raw
Intact Insurance,5,carrier-recorded-raw
CON EDISON,5,carrier-recorded-raw
STILL WATER INSURACE,5,carrier-recorded-raw
AMERICAN NATIONAL PROPERTY AND CASUALTY INSURANCE,5,carrier-recorded-raw
PROTECTIVE INS,5,carrier-recorded-raw
American National United Farm Insurance,5,carrier-recorded-raw
REPUBLIC INSURANCE COMPANY,5,carrier-recorded-raw
FALLS LAKE INSURANCE,5,carrier-recorded-raw
BERKSHIRE HATHAWAY ASSURANCE CORPORATON,5,carrier-recorded-raw
ELEPHANT INSURANCE COMPANY,5,carrier-recorded-raw
AUTO OWNERS INSURANCE,5,carrier-recorded-raw
