Alias (NF value),Target Canonical,Target Type,Notes
UTICA INSURANCE CO.,Utica Mutual Insurance Company,EXISTING,generic Utica -> group NY auto writer
UTICA MUTUAL INSURANCE,Utica Mutual Insurance Company,EXISTING,
UTICA NATIONAL INSURANCE COMPANY,Utica National Assurance Company,EXISTING,generic Utica National
UTICA NATIONAL INS.,Utica National Assurance Company,EXISTING,
UTICA NATIONAL,Utica National Assurance Company,EXISTING,
UTICA NATIONAL INS CO.,Utica National Assurance Company,EXISTING,
MERCHANTS INSURANCE COMPANY,Merchants Mutual Insurance Company,EXISTING,generic Merchants
NJM INSURANCE GROUP,New Jersey Manufacturers Insurance Company,EXISTING,NJM
NEW JERSEY MANUFACTURERS INS,New Jersey Manufacturers Insurance Company,EXISTING,
HEREFORD AUTO INSURANCE COMPANY,Hereford Insurance Company,EXISTING,
NY MARINE AND GENERAL INSURANCE COMPANY,New York Marine and General Insurance Company,EXISTING,NY->New York
GOVERMENT EMPLOYEES INSURANCE CO,Government Employees Insurance Company,EXISTING,typo -> GEICO
CHURCH MUTUAL INS,"Church Mutual Insurance Company, SI",EXISTING,
MICHIGAN MILLIER MUTUAL INSURANCE COMPANY,Michigan Millers Mutual Insurance Company,EXISTING,typo Millier
ENCOMPASS INSURANCE COMPANY,Encompass Insurance Company of America,EXISTING,generic Encompass
ENCOMPASS INSURANCE,Encompass Insurance Company of America,EXISTING,
ENCOMPASS,Encompass Insurance Company of America,EXISTING,
AMERICAN STATES,American States Insurance Company,EXISTING,
OLD REPUBLIC INSURANCE,Old Republic Insurance Company,EXISTING,
GARRISON PROPERTY AND CASUALITY INSURANCE COMPANY,Garrison Property and Casualty Insurance Company,EXISTING,typo Casuality (USAA)
FARM FAMILY MUTUAL INSURANCE CO.,Farm Family Casualty Insurance Company,EXISTING,
FARM FAMILY CASUALTY,Farm Family Casualty Insurance Company,EXISTING,
FARM FAMILY INSURANCE,Farm Family Casualty Insurance Company,EXISTING,
PMA INSURANCE COMPANY,Pennsylvania Manufacturers' Association Insurance Company,EXISTING,PMA (WC)
PMA INSURANCE,Pennsylvania Manufacturers' Association Insurance Company,EXISTING,WC
MAYA ASSURANCE INSURANCE COMPANY,Maya Assurance Company,EXISTING,
MAYA INSURANCE COMPANY,Maya Assurance Company,EXISTING,
STATE AUTO INSURANCE COMPANY,State Auto Property & Casualty Insurance Company,EXISTING,
AMERICAN FAMILY INSURANCE CO,American Family Connect Property and Casualty Insurance Company,EXISTING,NY auto writer (judgment)
PROSIGHT SPECIALTY I,New York Marine and General Insurance Company,EXISTING,ProSight underwriting carrier
Prosight Specialty Insurance,New York Marine and General Insurance Company,EXISTING,ProSight underwriting carrier
Midvale Insurance Company,Midvale Indemnity Company,EXISTING,
TRISTATE INSURANCE COMPANY,Tri-State Insurance Company of Minnesota,EXISTING,"active, not liquidated"
THE STATE INSURANCE FUND,New York State Insurance Fund,EXISTING,NYSIF (WC)
STATE INSURANCE FUND,New York State Insurance Fund,EXISTING,WC
SAFETY NATIONAL CASUALTY,Safety National Casualty Corporation,EXISTING,WC/excess
NATIONAL LIABILITY AND FIRE INS C/O ASSIGNED RISK SOLUTIONS,National Liability & Fire Insurance Company,EXISTING,carrier; ARS is TPA
NATIONAL LIBERTY AND FIRE INSURANCE COMPANY,National Liability & Fire Insurance Company,EXISTING,typo Liberty->Liability
NATIONAL LIABILITY FIRE INSURANCE COMPANY,National Liability & Fire Insurance Company,EXISTING,
National Liability and fire insurance,National Liability & Fire Insurance Company,EXISTING,
INDEMNITY INS OF NORTH AMERICA,Indemnity Insurance Company of North America,EXISTING,WC (ACE/Chubb)
AMTRUST NORTH AMERICAN,AmTrust Insurance Company,EXISTING,WC
AMTRUST INSURANCE NF,AmTrust Insurance Company,EXISTING,WC
ZURICH NORTH AMERICAN INSURANCE COMPANY,Zurich North America Insurance Company,EXISTING,
ZURICH NORTH AMERICA,Zurich North America Insurance Company,EXISTING,
DAIRYLAND/SENTRY INSURANCE,Dairyland Insurance Company,EXISTING,
PERMANENT GENERAL INSURANCE COMPANY,Permanent General Assurance Corporation,EXISTING,
NY CENTRAL MUTUAL INS.,New York Central Mutual Fire Insurance Company,EXISTING,near-variant
AMICA INSURANCE,Amica Mutual Insurance Company,EXISTING,near-variant
A. CENTRAL INSURANCE COMPANY,Central Insurance Company,EXISTING,near-variant
PRIVILEGE UNDERWRITERS,Privilege Underwriters Reciprocal Exchange,EXISTING,PURE
CNA INSURANCE COMPANY,Continental Casualty Company,EXISTING,CNA brand
ACE INSURANCE COMPANY,ACE American Insurance Company,EXISTING,review (ACE/Chubb)
ADIRONDACK INSURANCE COMAPNY,Adirondack Insurance Exchange,NEW,typo Comapny
GLOBAL LIBERTY,Global Liberty Insurance Company of New York,NEW,
GLOBAL LIBERTY INS. CO,Global Liberty Insurance Company of New York,NEW,
GLOBAL LIBERTY INSURANCE COMPANY,Global Liberty Insurance Company of New York,NEW,
