Source,Count,Canonical,MatchType,Note
Goldstein & Hopkins,12949,Law Offices of Eileen Hopkins,existing,→ existing (Eileen Hopkins = the Goldstein/Flecker/Hopkins firm; per review)
The Law Offices of Perry and Frankson,10659,Law Offices of Perry & Frankson,new,new firm
LAW OFFICE OF KAREN L. LAWRENCE,6634,Law Office of Karen L. Lawrence,new,new firm (Suffolk/Non-Suffolk tags merged)
LAW OFFICE OF JOHN TROP,6441,Law Offices of John Trop,new,new firm (Office/Offices merged)
LAW OFFICES OF GOLDSTEIN & FLECKER,6057,Law Offices of Eileen Hopkins,existing,→ existing (Eileen Hopkins = the Goldstein/Flecker/Hopkins firm; per review)
Martyn &  Martyn,5622,Martyn & Martyn,new,new firm (Martyn & Martyn / Martyn Toher & Martyn merged — REVIEW)
The Law Office of Rae L. Voss,4802,The Law Office of Rae L. Voss,existing,→ existing
"ROSSILLO & LICATA, P.C.",3775,"Rossillo & Licata, P.C.",existing,→ existing
LAW OFFICES OF JOHN TROP,3599,Law Offices of John Trop,new,new firm (Office/Offices merged)
"Martyn, Smith, Murray & Yong Esqs.",2578,"Martyn, Smith, Murray & Yong, Esqs.",existing,→ existing (Scranton PA firm)
"FREIBERG, PECK & KANG, LLP",2381,"Freiberg, Peck & Kang, LLP",existing,→ existing (Non-Progressive tag merged)
LAW OFFICES OF DANIEL J. TUCKER,2166,Law Offices of Daniel J. Tucker,existing,→ existing (NYC-Cases tag merged)
LAW OFFICE OF DANIEL J. TUCKER,1758,Law Offices of Daniel J. Tucker,existing,→ existing (NYC-Cases tag merged)
LAW OFFICES OF TINA NEWSOME-LEE,1551,Law Offices of Tina Newsome-Lee,existing,→ existing
Law Offices Of Richard Schoenberg,1532,Law Offices of Richard Schoenberg,existing,→ existing
"McCORMACK , MATTEI and  HOLLER",1526,"McCormack, Mattei & Holler",existing,→ existing (McCormick spelling / Progressive tag merged) — REVIEW spelling
"ABRAMS, COHEN & ASSOCIATES",713,"Abrams, Cohen & Associates, P.C.",existing,→ existing (Abraham typo merged) — REVIEW
Jaffe & Velazquez,638,"Jaffe & Velazquez, LLP",existing,→ existing
"DE MARTINI & YI , LLP.",571,"De Martini & Yi, LLP",existing,→ existing
"Hollander Legal Group, P.C",567,"Hollander Legal Group, P.C.",existing,→ existing
LAW OFFICE OF JAMES F.SULLIVAN,561,"Law Offices of James F. Sullivan, P.C.",existing,→ existing
Law office of Goldstein & Hopkins,517,Law Offices of Eileen Hopkins,existing,→ existing (Eileen Hopkins = the Goldstein/Flecker/Hopkins firm; per review)
JAMES F.BUTLER & ASSOCIATES,477,Law Offices of James F. Butler & Associates,new,new firm
"MIRANDA SOKOLOFF SAMBURSKY SLONE VERVENIOTIS, LLP",477,"Miranda Sokoloff Sambursky Slone Verveniotis, LLP",new,new firm
LAW OFFICES OF ROTHENBERG & ROMANEK,471,Law Offices of Rothenberg & Romanek,existing,→ existing
"Gullo & Associates, LLC",414,"Gullo & Associates, LLC",existing,→ existing (LLC/LLP variants)
"LAW OFFICE OF GOLDSTEIN, FLECKER AND HOPKINS",361,Law Offices of Eileen Hopkins,existing,→ existing (Eileen Hopkins = the Goldstein/Flecker/Hopkins firm; per review)
Law Offices of Brian Rayhill,323,Law Offices of Brian Rayhill,existing,→ existing
